losses,accuracies
0.6829453706741333,60.0
0.6901599168777466,53.0
0.6857424974441528,57.99999999999999
0.694876492023468,51.0
0.6917660236358643,52.0
0.6888618469238281,46.0
0.6948330402374268,49.0
0.6889700293540955,56.99999999999999
0.6902716159820557,56.99999999999999
0.6879037618637085,54.0
0.6841888427734375,54.0
0.6904280185699463,56.99999999999999
0.6894963979721069,57.99999999999999
0.6851570010185242,59.0
0.7002528309822083,41.0
0.6815741658210754,63.0
0.6869276165962219,54.0
0.6935918927192688,47.0
0.6881126165390015,56.00000000000001
0.6821449398994446,56.00000000000001
0.6950818300247192,53.0
0.6781682372093201,60.0
0.6866294741630554,51.0
0.6807695031166077,60.0
0.692376971244812,56.00000000000001
0.688902735710144,53.0
0.6923313736915588,54.0
0.6920303106307983,56.99999999999999
0.6962469816207886,50.0
0.6900578141212463,52.0
0.69040846824646,57.99999999999999
0.6911198496818542,54.0
0.6777710318565369,54.0
0.6781156659126282,64.0
0.6861828565597534,57.99999999999999
0.6856532096862793,59.0
0.691528856754303,53.0
0.696527898311615,49.0
0.688646137714386,54.0
0.6880024671554565,51.0
0.6893823146820068,55.00000000000001
0.6887701153755188,55.00000000000001
0.6978046894073486,50.0
0.6844334006309509,57.99999999999999
0.6893515586853027,55.00000000000001
0.6986632943153381,50.0
0.6968140006065369,48.0
0.6757773160934448,56.99999999999999
0.6935704350471497,45.0
0.6908615827560425,51.0
0.6845768690109253,62.0
0.6848504543304443,53.0
0.6863314509391785,56.99999999999999
0.6878798007965088,56.99999999999999
0.6950764060020447,51.0
0.6855615973472595,55.00000000000001
0.6873700022697449,54.0
0.6773960590362549,64.0
0.6835411190986633,61.0
0.6902377009391785,53.0
0.6954658627510071,52.0
0.6970651149749756,47.0
0.6950312852859497,50.0
0.6846135854721069,56.00000000000001
0.7015188932418823,46.0
0.6956698298454285,49.0
0.6878984570503235,55.00000000000001
0.6835760474205017,57.99999999999999
0.7050378322601318,47.0
0.6845409870147705,57.99999999999999
0.6942697167396545,52.0
0.688657283782959,56.00000000000001
0.697409451007843,46.0
0.6933348178863525,55.00000000000001
0.6889531016349792,52.0
0.6833999752998352,64.0
0.6894897222518921,50.0
0.685192883014679,57.99999999999999
0.6941392421722412,48.0
0.6901134848594666,52.0
0.6889834403991699,54.0
0.6855807304382324,53.0
0.6872035264968872,53.0
0.6969269514083862,44.0
0.7009681463241577,51.0
0.6798440217971802,56.99999999999999
0.6892185807228088,52.0
0.6936924457550049,53.0
0.6870469450950623,60.0
0.7036488652229309,41.0
0.6848118305206299,53.0
0.6834362745285034,55.00000000000001
0.6879985928535461,56.00000000000001
0.6920135617256165,54.0
0.6796845197677612,55.00000000000001
0.6802801489830017,62.0
0.6758726835250854,62.0
0.6886581778526306,57.99999999999999
0.6785682439804077,63.0
0.6957611441612244,55.00000000000001
0.6832920908927917,56.99999999999999
0.683896005153656,62.0
0.6909123063087463,51.0
0.6856926083564758,57.99999999999999
0.709024965763092,37.0
0.6920030117034912,54.0
0.6832082867622375,57.99999999999999
0.6940838694572449,45.0
0.700043797492981,46.0
0.7016990780830383,49.0
0.6859493851661682,62.0
0.6765345335006714,62.0
0.6927299499511719,50.0
0.6919743418693542,52.0
0.7000550627708435,42.0
0.6791752576828003,57.99999999999999
0.6946451663970947,51.0
0.7042930722236633,51.0
0.6858587265014648,59.0
0.6859272718429565,55.00000000000001
0.6955552697181702,59.0
0.6764106750488281,65.0
0.691636323928833,52.0
0.6927409172058105,55.00000000000001
0.6865935325622559,53.0
0.6884995698928833,53.0
0.6920295357704163,45.0
0.6965657472610474,48.0
0.6974798440933228,50.0
0.6908019185066223,49.0
0.6929857730865479,57.99999999999999
0.6920986175537109,47.0
0.6877619624137878,51.0
0.6980659365653992,49.0
0.6815763115882874,60.0
0.6910872459411621,50.0
0.6864079236984253,59.0
0.6938517689704895,51.0
0.6770464777946472,54.0
0.6823002696037292,56.00000000000001
0.6886842250823975,52.0
0.6937458515167236,52.0
0.6944429874420166,49.0
0.6920945644378662,47.0
0.6903894543647766,59.0
0.6841244101524353,54.0
0.6952919363975525,45.0
0.6819053292274475,62.0
0.6939324736595154,55.00000000000001
0.6848013401031494,56.99999999999999
0.6969112157821655,47.0
0.6870324611663818,48.0
0.6795823574066162,67.0
0.6870945692062378,60.0
0.6864848136901855,62.0
0.6851139664649963,59.0
0.6997610926628113,51.0
0.6791410446166992,62.0
0.6999163627624512,41.0
0.6895169615745544,56.99999999999999
0.6815654039382935,55.00000000000001
0.6895030736923218,53.0
0.6817781925201416,59.0
0.6916300058364868,52.0
0.6888384819030762,51.0
0.6915673613548279,56.00000000000001
0.6826497316360474,57.99999999999999
0.6808755993843079,57.99999999999999
0.6959084272384644,53.0
0.6857872009277344,56.99999999999999
0.6937828063964844,57.99999999999999
0.68736332654953,52.0
0.6749499440193176,63.0
0.689719021320343,53.0
0.6993833780288696,53.0
0.6856092214584351,60.0
0.6933823823928833,46.0
0.6893858313560486,53.0
0.6907722353935242,53.0
0.6928857564926147,49.0
0.6817619204521179,59.0
0.6881951689720154,52.0
0.6804412603378296,55.00000000000001
0.693951427936554,52.0
0.6914598941802979,50.0
0.6855536699295044,59.0
0.685147762298584,60.0
0.6894820928573608,52.0
0.7032168507575989,45.0
0.6843317747116089,56.99999999999999
0.6945236921310425,54.0
0.6827723383903503,65.0
0.6852479577064514,56.99999999999999
0.6820017695426941,59.0
0.6977615356445312,46.0
0.688431441783905,50.0
0.689942479133606,56.99999999999999
0.6921807527542114,57.99999999999999
0.6932834982872009,53.0
0.6922365427017212,52.0
0.6935223340988159,51.0
0.6836005449295044,57.99999999999999
0.6896116733551025,57.99999999999999
0.6855185031890869,52.0
0.686397135257721,56.99999999999999
0.6860966086387634,61.0
0.6888715028762817,60.0
0.6868112683296204,55.00000000000001
0.6883878707885742,56.00000000000001
0.7007232308387756,38.0
0.678953230381012,57.99999999999999
0.6885339021682739,55.00000000000001
0.6929733157157898,54.0
0.6853118538856506,56.00000000000001
0.6758503317832947,66.0
0.6909376382827759,56.00000000000001
0.7009463310241699,45.0
0.6829631924629211,59.0
0.6922150254249573,53.0
0.7001473903656006,45.0
0.6957266330718994,53.0
0.6898711323738098,56.99999999999999
0.6861818432807922,50.0
0.6965019106864929,44.0
0.6887702941894531,53.0
0.6799917221069336,55.00000000000001
0.6880543231964111,57.99999999999999
0.6871924996376038,56.00000000000001
0.6877161860466003,54.0
0.6942462921142578,52.0
0.6833451986312866,53.0
0.6849294304847717,56.00000000000001
0.6873489022254944,61.0
0.6853262782096863,51.0
0.6976762413978577,52.0
0.6853529810905457,50.0
0.6862858533859253,55.00000000000001
0.6995700001716614,50.0
0.685576319694519,55.00000000000001
0.6893517971038818,52.0
0.7026355862617493,45.0
0.6834147572517395,62.0
0.6884994506835938,53.0
0.6837226748466492,56.99999999999999
0.689601719379425,56.00000000000001
0.6877785921096802,59.0
0.6888044476509094,52.0
0.6810716390609741,60.0
0.686564564704895,53.0
0.6920006275177002,49.0
0.6916871666908264,54.0
0.6891613006591797,60.0
0.6911532282829285,54.0
0.6913062930107117,55.00000000000001
0.6801123023033142,51.0
0.690702497959137,55.00000000000001
0.7041479349136353,42.0
0.7007147669792175,44.0
0.696541428565979,49.0
0.6912838816642761,53.0
0.6892379522323608,49.0
0.688838005065918,51.0
0.6833619475364685,61.0
0.690069854259491,54.0
0.6898452639579773,56.99999999999999
0.6940745115280151,50.0
0.6860164999961853,55.00000000000001
0.6897352337837219,56.00000000000001
0.6891159415245056,51.0
0.6979706883430481,47.0
0.6901429891586304,52.0
0.6906490921974182,53.0
0.6794840693473816,63.0
0.6857160925865173,60.0
0.6874116659164429,56.99999999999999
0.6799769997596741,59.0
0.6820521950721741,57.99999999999999
0.6907931566238403,52.0
0.686753511428833,53.0
0.6906618475914001,54.0
0.6867543458938599,53.0
0.6887835264205933,56.00000000000001
0.7001234292984009,49.0
0.6848333477973938,56.99999999999999
0.6884154081344604,51.0
0.6874103546142578,52.0
0.6923165917396545,54.0
0.6952128410339355,48.0
0.6875243782997131,51.0
0.6889625191688538,59.0
0.6893371939659119,53.0
0.6851414442062378,59.0
0.6884138584136963,51.0
0.6931872367858887,48.0
0.6968077421188354,43.0
0.6786068081855774,68.0
0.6829959154129028,57.99999999999999
0.6967498660087585,49.0
0.6955349445343018,54.0
0.6890275478363037,56.00000000000001
0.6800999045372009,61.0
0.6890597343444824,54.0
0.6813943982124329,60.0
0.6817578673362732,56.00000000000001
0.6943964958190918,53.0
0.6945316791534424,50.0
0.6907259821891785,48.0
0.7004724144935608,50.0
0.6954752802848816,52.0
0.6939274668693542,47.0
0.6844843626022339,56.00000000000001
0.6911051869392395,54.0
0.6862783432006836,59.0
0.6896047592163086,56.99999999999999
0.6935684084892273,52.0
0.6936562657356262,54.0
0.6831019520759583,59.0
0.685742199420929,54.0
0.6815956234931946,55.00000000000001
0.6939718723297119,51.0
0.6844087243080139,62.0
0.6846646070480347,61.0
0.6891624331474304,52.0
0.6806581020355225,59.0
0.6812559366226196,63.0
0.6900880932807922,53.0
0.6897103786468506,55.00000000000001
0.6814813017845154,53.0
0.6856793761253357,62.0
0.6929876804351807,53.0
0.6878408789634705,54.0
0.6865408420562744,59.0
0.7009315490722656,50.0
0.6882531642913818,54.0
0.6874799728393555,55.00000000000001
0.6901939511299133,53.0
0.6955583095550537,49.0
0.6961451768875122,47.0
0.6923913359642029,52.0
0.6841863989830017,56.00000000000001
0.6856295466423035,56.99999999999999
0.6946771144866943,52.0
0.6958216428756714,52.0
0.6996634006500244,45.0
0.6838474273681641,59.0
0.6838169097900391,54.0
0.6931073069572449,57.99999999999999
0.692991316318512,53.0
0.6871222257614136,55.00000000000001
0.6865774393081665,56.99999999999999
0.6931955814361572,49.0
0.6931272745132446,52.0
0.6911908388137817,56.99999999999999
0.696162223815918,53.0
0.6905011534690857,56.99999999999999
0.6931206583976746,47.0
0.6871273517608643,56.99999999999999
0.6812666058540344,59.0
0.6812572479248047,57.99999999999999
0.6877774596214294,64.0
0.685085117816925,57.99999999999999
0.6868737936019897,59.0
0.6890954375267029,56.99999999999999
0.6819963455200195,62.0
0.6871235370635986,60.0
0.6937435865402222,50.0
0.6917229890823364,53.0
0.6918238401412964,51.0
0.6903607249259949,53.0
0.6859397888183594,57.99999999999999
0.685678243637085,60.0
0.6922401785850525,55.00000000000001
0.6877864003181458,54.0
0.6957610845565796,52.0
0.6922782063484192,45.0
0.6809921860694885,59.0
0.6945765614509583,54.0
0.6884214878082275,53.0
0.6854216456413269,57.99999999999999
0.6850054860115051,59.0
0.6861713528633118,61.0
0.6855144500732422,54.0
0.6979171633720398,53.0
0.6925264000892639,50.0
0.6908226013183594,49.0
0.6959803700447083,48.0
0.6899239420890808,56.00000000000001
0.6969007849693298,48.0
0.6792041063308716,56.99999999999999
0.6813492178916931,56.00000000000001
0.6937446594238281,52.0
0.6950727701187134,53.0
0.6829442977905273,54.0
0.6837576031684875,57.99999999999999
0.6875952482223511,54.0
0.6942431330680847,46.0
0.68471759557724,52.0
0.6875544786453247,51.0
0.6950168609619141,50.0
0.69291752576828,56.00000000000001
0.6952389478683472,49.0
0.6921701431274414,55.00000000000001
0.6971086859703064,52.0
0.6868543028831482,52.0
0.6738203167915344,64.0
0.6821798086166382,59.0
0.6883407235145569,55.00000000000001
0.6950228810310364,48.0
0.6908788681030273,52.0
0.6827729940414429,57.99999999999999
0.685472846031189,59.0
0.6919897198677063,60.0
0.6889472603797913,54.0
0.698236882686615,54.0
0.6851910948753357,55.00000000000001
0.6869427561759949,52.0
0.6826622486114502,56.00000000000001
0.6944891214370728,53.0
0.6902719140052795,52.0
0.688364565372467,56.00000000000001
0.685325026512146,52.0
0.6826348900794983,69.0
0.6825083494186401,56.99999999999999
0.6939083933830261,56.00000000000001
0.6861976981163025,56.99999999999999
0.6859846115112305,53.0
0.6912736296653748,54.0
0.694282054901123,51.0
0.6834507584571838,59.0
0.6904918551445007,53.0
0.6898859143257141,49.0
0.6787347197532654,62.0
0.6862856149673462,51.0
0.696603536605835,50.0
0.6816758513450623,62.0
0.680919349193573,65.0
0.6800693869590759,57.99999999999999
0.6927986145019531,53.0
0.6876547336578369,57.99999999999999
0.69319748878479,52.0
0.6944118142127991,52.0
0.6766377091407776,61.0
0.6794998049736023,56.99999999999999
0.6821735501289368,56.99999999999999
0.6883506774902344,52.0
0.694804847240448,50.0
0.6913134455680847,55.00000000000001
0.6895167231559753,55.00000000000001
0.6921380758285522,48.0
0.6810207962989807,56.99999999999999
0.6830108761787415,55.00000000000001
0.6843068599700928,53.0
0.6910717487335205,50.0
0.686237633228302,57.99999999999999
0.6856114268302917,57.99999999999999
0.6854156255722046,56.00000000000001
0.6829739212989807,54.0
0.7071205973625183,45.0
0.6872143149375916,48.0
0.6929908394813538,49.0
0.6807383298873901,61.0
0.6909370422363281,44.0
0.680059552192688,63.0
0.684072732925415,54.0
0.6899357438087463,52.0
0.6941414475440979,52.0
0.6888818144798279,50.0
0.6953156590461731,48.0
0.6834223866462708,55.00000000000001
0.6788034439086914,56.00000000000001
0.688273549079895,60.0
0.6833370923995972,56.99999999999999
0.6963914036750793,52.0
0.6898924112319946,57.99999999999999
0.689470648765564,54.0
0.6891540288925171,52.0
0.6927856206893921,54.0
0.6750766038894653,63.0
0.694270133972168,54.0
0.6887347102165222,51.0
0.6889764070510864,59.0
0.6889528036117554,49.0
0.6873119473457336,62.0
0.6995545625686646,47.0
0.6852807402610779,51.0
0.7052989602088928,44.0
0.6858153939247131,53.0
0.6917586326599121,52.0
0.6789283752441406,61.0
0.6891918778419495,55.00000000000001
0.6900296807289124,48.0
0.6911735534667969,56.00000000000001
0.6814796328544617,62.0
0.691211998462677,53.0
0.703265368938446,50.0
0.6823725700378418,54.0
0.688564121723175,53.0
0.6967709064483643,49.0
0.6928302645683289,56.00000000000001
0.6928665637969971,49.0
0.6892619132995605,50.0
0.6932333111763,51.0
0.6837507486343384,56.00000000000001
0.6813901662826538,60.0
0.6828634738922119,59.0
0.6949253678321838,54.0
0.6917953491210938,53.0
0.698498547077179,54.0
0.695056140422821,49.0
0.7019274830818176,42.0
0.6957206726074219,54.0
0.6962565183639526,41.0
0.6844788789749146,57.99999999999999
0.7013117671012878,44.0
0.6920986771583557,54.0
0.6845294237136841,52.0
0.6837624907493591,60.0
0.6859219074249268,52.0
0.6825777888298035,51.0
0.6840581893920898,59.0
0.6819502115249634,60.0
0.69454425573349,47.0
0.6997793316841125,55.00000000000001
0.6822201609611511,53.0
0.6821796894073486,59.0
0.6922149658203125,55.00000000000001
0.6886614561080933,51.0
0.6819958090782166,56.99999999999999
0.684907078742981,60.0
0.6848622560501099,60.0
0.6856338381767273,56.99999999999999
0.689003050327301,52.0
0.6825491786003113,59.0
0.6779471635818481,60.0
0.6942196488380432,55.00000000000001
0.6916250586509705,50.0
0.6792539954185486,62.0
0.6921913027763367,56.99999999999999
0.6918014287948608,53.0
0.6911588311195374,48.0
0.6877229809761047,54.0
0.6912766098976135,53.0
0.6758480072021484,59.0
0.6900762915611267,53.0
0.6837313771247864,52.0
0.6897204518318176,51.0
0.6867327690124512,56.00000000000001
0.6884481906890869,55.00000000000001
0.705970823764801,43.0
0.6839959025382996,59.0
0.6920936703681946,52.0
0.6793046593666077,62.0
0.6885449290275574,54.0
0.6864048838615417,51.0
0.6974802017211914,48.0
0.6868728399276733,50.0
0.6860668063163757,53.0
0.6924188137054443,49.0
0.6806900501251221,60.0
0.6939226388931274,49.0
0.6825437545776367,60.0
0.6794807314872742,56.99999999999999
0.6886361837387085,51.0
0.6841593980789185,56.00000000000001
0.6881943941116333,61.0
0.6830579042434692,64.0
0.6807411313056946,59.0
0.6906480193138123,52.0
0.6946030855178833,53.0
0.6902735829353333,56.00000000000001
0.6860823631286621,59.0
0.6886103749275208,56.00000000000001
0.6789010763168335,66.0
0.6916618347167969,53.0
0.6756106615066528,61.0
0.6898781657218933,56.99999999999999
0.6845757365226746,56.99999999999999
0.6924746632575989,47.0
0.687992513179779,52.0
0.6895703077316284,49.0
0.6974049210548401,52.0
0.6890913844108582,55.00000000000001
0.6845898032188416,56.00000000000001
0.6865596771240234,54.0
0.6879114508628845,57.99999999999999
0.6907375454902649,54.0
0.6800854206085205,59.0
0.6838341951370239,56.00000000000001
0.6930179595947266,54.0
0.6962509155273438,53.0
0.6792744398117065,60.0
0.6852449178695679,57.99999999999999
0.6785081624984741,56.99999999999999
0.6830614805221558,53.0
0.6885616779327393,54.0
